obs,time,deployment,conductivity,date_time_string,dcl_controller_timestamp,driver_timestamp,ingestion_timestamp,internal_timestamp,port_timestamp,preferred_timestamp,pressure,temp,practical_salinity,density,conductivity_qc_executed,conductivity_qc_results,pressure_qc_executed,pressure_qc_results,temp_qc_executed,temp_qc_results,density_qc_executed,density_qc_results,practical_salinity_qc_executed,practical_salinity_qc_results,lat,lon
0,3756327299.1,8,3.60120010376,empty,empty,3756330246.82,3756330248.97,3756327301.0,3756327299.1,port_timestamp,7.07000017166,10.4351997375,32.4856327591,1024.95289989,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
1,3756328199.1,8,3.60103011131,empty,empty,3756330246.82,3756330248.97,3756328201.0,3756328199.1,port_timestamp,7.15399980545,10.4340000153,32.4849617757,1024.9529605,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
2,3756329099.11,8,3.60087990761,empty,empty,3756338686.85,3756338686.86,3756329101.0,3756329099.11,port_timestamp,7.34000015259,10.4326000214,32.4846283668,1024.95377908,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
3,3756329999.1,8,3.60056996346,empty,empty,3756338686.85,3756338686.86,3756330001.0,3756329999.1,port_timestamp,7.06300020218,10.4289999008,32.4848525918,1024.95331427,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
4,3756330899.1,8,3.60096001625,empty,empty,3756338686.85,3756338686.86,3756330901.0,3756330899.1,port_timestamp,7.04799985886,10.4338998795,32.4843968423,1024.95205834,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
5,3756331799.1,8,3.60114002228,empty,empty,3756338686.85,3756338686.86,3756331801.0,3756331799.1,port_timestamp,7.15100002289,10.4363002777,32.4840106601,1024.95181461,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
6,3756332699.1,8,3.60111999512,empty,empty,3756338686.85,3756338686.86,3756332701.0,3756332699.1,port_timestamp,6.96400022507,10.4362001419,32.4839817911,1024.95096425,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
7,3756333599.1,8,3.60119009018,empty,empty,3756338686.85,3756338686.87,3756333601.0,3756333599.1,port_timestamp,7.23600006104,10.4375,32.4834076526,1024.95152471,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
8,3756334499.1,8,3.60156989098,empty,empty,3756338686.85,3756338686.87,3756334501.0,3756334499.1,port_timestamp,6.80999994278,10.442199707,32.4832007651,1024.94863946,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
9,3756335399.1,8,3.60191988945,empty,empty,3756338686.85,3756338686.87,3756335401.0,3756335399.1,port_timestamp,7.18400001526,10.4463996887,32.4828006134,1024.94930284,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
10,3756336299.1,8,3.60228991508,empty,empty,3756344956.11,3756344958.02,3756336301.0,3756336299.1,port_timestamp,7.53000020981,10.4505996704,32.4826113371,1024.9500038,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
11,3756337199.1,8,3.60244011879,empty,empty,3756344956.11,3756344958.02,3756337201.0,3756337199.1,port_timestamp,7.55200004578,10.4525003433,32.4824117093,1024.94962412,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
12,3756338099.09,8,3.60278010368,empty,empty,3756344956.11,3756344958.02,3756338101.0,3756338099.09,port_timestamp,7.20499992371,10.4566001892,32.4823082676,1024.94727791,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
13,3756338999.09,8,3.60281991959,empty,empty,3756344956.11,3756344958.02,3756339001.0,3756338999.09,port_timestamp,7.49300003052,10.4568004608,32.4824030322,1024.94861876,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
14,3756339899.09,8,3.60294008255,empty,empty,3756344956.11,3756344958.02,3756339901.0,3756339899.09,port_timestamp,7.2610001564,10.4582996368,32.4823691421,1024.94728898,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
15,3756340799.09,8,3.60303997993,empty,empty,3756344956.11,3756344958.02,3756340801.0,3756340799.09,port_timestamp,7.25,10.4596996307,32.4821259242,1024.94681137,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
16,3756341699.09,8,3.60295009613,empty,empty,3756344956.11,3756344958.02,3756341701.0,3756341699.09,port_timestamp,7.16200017929,10.4587001801,32.4821575007,1024.94660861,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
17,3756342599.09,8,3.60332989693,empty,empty,3756344956.11,3756344958.02,3756342601.0,3756342599.09,port_timestamp,7.07999992371,10.4632997513,32.4818912953,1024.94524742,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
18,3756343499.09,8,3.60309004784,empty,empty,3756351260.43,3756351262.93,3756343501.0,3756343499.09,port_timestamp,7.24399995804,10.4610004425,32.481468274,1024.94605027,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
19,3756344399.09,8,3.60326004028,empty,empty,3756351260.43,3756351262.93,3756344401.0,3756344399.09,port_timestamp,7.09299993515,10.4632997513,32.4811861342,1024.94475666,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
20,3756345299.09,8,3.60327005386,empty,empty,3756351260.43,3756351262.93,3756345301.0,3756345299.09,port_timestamp,7.27400016785,10.4636001587,32.4809394382,1024.94533095,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
21,3756346199.09,8,3.60343003273,empty,empty,3756351260.43,3756351262.93,3756346201.0,3756346199.09,port_timestamp,7.22599983215,10.4652996063,32.4810488971,1024.94490993,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
22,3756347099.09,8,3.60317993164,empty,empty,3756351260.43,3756351262.93,3756347101.0,3756347099.09,port_timestamp,7.22499990463,10.4631004333,32.4805043846,1024.94485569,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
23,3756347999.09,8,3.60328006744,empty,empty,3756351260.43,3756351262.93,3756348001.0,3756347999.09,port_timestamp,7.46999979019,10.4644002914,32.4802402993,1024.94553531,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
24,3756348899.09,8,3.60292005539,empty,empty,3756351260.43,3756351262.93,3756348901.0,3756348899.09,port_timestamp,7.36899995804,10.4607000351,32.4799813332,1024.94550744,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
25,3756349799.09,8,3.60301995277,empty,empty,3756351260.43,3756351262.93,3756349801.0,3756349799.09,port_timestamp,6.88399982452,10.4619998932,32.4800317586,1024.9431343,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
26,3756350699.09,8,3.60309004784,empty,empty,3756359698.2,3756359698.22,3756350701.0,3756350699.09,port_timestamp,7.22200012207,10.4629001617,32.4797822488,1024.94431352,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
27,3756351599.09,8,3.60240006447,empty,empty,3756359698.2,3756359698.22,3756351601.0,3756351599.09,port_timestamp,7.40100002289,10.4552001953,32.479665342,1024.94634221,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
28,3756352499.08,8,3.6020898819,empty,empty,3756359698.2,3756359698.22,3756352501.0,3756352499.08,port_timestamp,7.54899978638,10.4521999359,32.4791671687,1024.94713335,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
29,3756353399.09,8,3.60154008865,empty,empty,3756359698.21,3756359698.22,3756353401.0,3756353399.09,port_timestamp,7.63500022888,10.4460000992,32.4791539762,1024.94856667,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
30,3756354299.08,8,3.60187005997,empty,empty,3756359698.21,3756359698.22,3756354301.0,3756354299.08,port_timestamp,7.26800012589,10.4506998062,32.4784247788,1024.94554063,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
31,3756355199.08,8,3.60269999504,empty,empty,3756359698.21,3756359698.22,3756355201.0,3756355199.08,port_timestamp,7.1139998436,10.4602003098,32.4783313434,1024.94315478,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
32,3756356099.09,8,3.60144996643,empty,empty,3756359698.21,3756359698.22,3756356101.0,3756356099.09,port_timestamp,7.31699991226,10.4463996887,32.4780318029,1024.94618749,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
33,3756356999.08,8,3.60156011581,empty,empty,3756359698.21,3756359698.23,3756357001.0,3756356999.08,port_timestamp,7.09299993515,10.44810009,32.4777156771,1024.9446398,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
34,3756357899.08,8,3.60184001923,empty,empty,3756365943.72,3756365945.59,3756357901.0,3756357899.08,port_timestamp,7.09499979019,10.4518003464,32.4772187555,1024.94363192,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
35,3756358799.09,8,3.60168004036,empty,empty,3756365943.72,3756365945.59,3756358801.0,3756358799.09,port_timestamp,7.39099979401,10.4499998093,32.4770923065,1024.9451771,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
36,3756359699.08,8,3.60083007812,empty,empty,3756365943.72,3756365945.59,3756359701.0,3756359699.08,port_timestamp,7.3060002327,10.4408998489,32.4767313421,1024.94605995,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
37,3756360599.08,8,3.60072994232,empty,empty,3756365943.72,3756365945.59,3756360601.0,3756360599.08,port_timestamp,6.98500013351,10.4399003983,32.476759826,1024.94480182,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
38,3756361499.08,8,3.59993004799,empty,empty,3756365943.72,3756365945.59,3756361501.0,3756361499.08,port_timestamp,7.07600021362,10.4335002899,32.4744129302,1024.94447225,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
39,3756362399.08,8,3.59916996956,empty,empty,3756365943.73,3756365945.59,3756362401.0,3756362399.08,port_timestamp,7.21600008011,10.4293003082,32.4704777029,1024.94275192,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
40,3756363299.08,8,3.59895992279,empty,empty,3756365943.73,3756365945.59,3756363301.0,3756363299.08,port_timestamp,7.50099992752,10.4287996292,32.4686976673,1024.94273753,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
41,3756364199.08,8,3.59826993942,empty,empty,3756365943.73,3756365945.6,3756364201.0,3756364199.08,port_timestamp,7.28499984741,10.4226999283,32.4673146273,1024.94172011,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
42,3756365099.08,8,3.5981400013,empty,empty,3756380697.54,3756380698.42,3756365101.0,3756365099.08,port_timestamp,7.15199995041,10.4230003357,32.4657990709,1024.939887,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
43,3756365999.08,8,3.59651994705,empty,empty,3756380697.54,3756380698.42,3756366001.0,3756365999.08,port_timestamp,7.21400022507,10.4072999954,32.463535672,1024.9410689,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
44,3756366899.07,8,3.59532999992,empty,empty,3756380697.54,3756380698.42,3756366901.0,3756366899.07,port_timestamp,7.28100013733,10.3917999268,32.4654069147,1024.94545928,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
45,3756367799.07,8,3.59660005569,empty,empty,3756380697.55,3756380698.42,3756367801.0,3756367799.07,port_timestamp,6.85500001907,10.4028997421,32.4684233591,1024.94400257,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
46,3756368699.07,8,3.59705996513,empty,empty,3756380697.55,3756380698.42,3756368701.0,3756368699.07,port_timestamp,7.0529999733,10.4032001495,32.4726863314,1024.94816878,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
47,3756369599.07,8,3.59699988365,empty,empty,3756380697.55,3756380698.42,3756369601.0,3756369599.07,port_timestamp,7.21299982071,10.3993997574,32.475406866,1024.95165691,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
48,3756370499.07,8,3.59792995453,empty,empty,3756380697.55,3756380698.42,3756370501.0,3756370499.07,port_timestamp,7.28399991989,10.4089002609,32.4762271324,1024.95100482,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
49,3756371399.07,8,3.59733009338,empty,empty,3756380697.55,3756380698.42,3756371401.0,3756371399.07,port_timestamp,6.95100021362,10.4027004242,32.4758870109,1024.95028718,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
50,3756372299.07,8,3.59767007828,empty,empty,3756380697.55,3756380698.42,3756372301.0,3756372299.07,port_timestamp,7.23299980164,10.4063997269,32.4758719534,1024.95092198,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
51,3756373199.07,8,3.5973200798,empty,empty,3756380697.55,3756380698.42,3756373201.0,3756373199.07,port_timestamp,7.43200016022,10.4027996063,32.4754913563,1024.95213554,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
52,3756374099.07,8,3.59720993042,empty,empty,3756380697.55,3756380698.42,3756374101.0,3756374099.07,port_timestamp,7.19799995422,10.4013004303,32.475825039,1024.95159258,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
53,3756374999.07,8,3.59645009041,empty,empty,3756380697.55,3756380698.42,3756375001.0,3756374999.07,port_timestamp,7.39400005341,10.3908004761,32.4774933432,1024.95555951,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
54,3756375899.07,8,3.5967900753,empty,empty,3756380697.55,3756380698.42,3756375901.0,3756375899.07,port_timestamp,7.21099996567,10.394200325,32.4779466606,1024.95450929,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
55,3756376799.07,8,3.5967400074,empty,empty,3756380697.55,3756380698.42,3756376801.0,3756376799.07,port_timestamp,7.20200014114,10.392999649,32.4785216284,1024.95512038,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
56,3756377699.07,8,3.5968298912,empty,empty,3756380697.55,3756380698.42,3756377701.0,3756377699.07,port_timestamp,7.09299993515,10.3961000443,32.4767024889,1024.95268416,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
57,3756378599.07,8,3.59772992134,empty,empty,3756380697.55,3756380698.42,3756378601.0,3756378599.07,port_timestamp,7.36600017548,10.4052000046,32.4774871358,1024.9529854,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
58,3756379499.07,8,3.597219944,empty,empty,3756389070.95,3756389070.97,3756379501.0,3756379499.07,port_timestamp,7.06799983978,10.3977003098,32.4791966788,1024.95424368,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
59,3756380399.07,8,3.59640002251,empty,empty,3756389070.95,3756389070.97,3756380401.0,3756380399.07,port_timestamp,7.40100002289,10.390999794,32.4768106108,1024.95502523,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
60,3756381299.07,8,3.59703993797,empty,empty,3756389070.95,3756389070.97,3756381301.0,3756381299.07,port_timestamp,7.42500019073,10.3984003067,32.4766101619,1024.95372229,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
61,3756382199.07,8,3.59695005417,empty,empty,3756389070.95,3756389070.97,3756382201.0,3756382199.07,port_timestamp,6.93200016022,10.3973999023,32.4768168366,1024.95182525,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
62,3756383099.07,8,3.59787011147,empty,empty,3756389070.95,3756389070.97,3756383101.0,3756383099.07,port_timestamp,7.20200014114,10.4062004089,32.4780729963,1024.95253114,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
63,3756383999.07,8,3.59737992287,empty,empty,3756389070.95,3756389070.97,3756384001.0,3756383999.07,port_timestamp,7.05200004578,10.3993997574,32.4792933838,1024.95395845,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
64,3756384899.06,8,3.59552001953,empty,empty,3756389070.95,3756389070.97,3756384901.0,3756384899.06,port_timestamp,7.14200019836,10.382399559,32.4757712341,1024.95450258,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
65,3756385799.06,8,3.59522008896,empty,empty,3756389070.95,3756389070.97,3756385801.0,3756385799.06,port_timestamp,6.96199989319,10.3844003677,32.4710510435,1024.94967104,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
66,3756386699.07,8,3.59636998177,empty,empty,3756395351.17,3756395354.18,3756386701.0,3756386699.07,port_timestamp,7.40399980545,10.3985996246,32.469718293,1024.94822219,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
67,3756387599.06,8,3.59696006775,empty,empty,3756395351.17,3756395354.18,3756387601.0,3756387599.06,port_timestamp,7.13100004196,10.404999733,32.4700425982,1024.94615545,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
68,3756388499.08,8,3.59788990021,empty,empty,3756395351.17,3756395354.18,3756388501.0,3756388499.08,port_timestamp,7.33099985123,10.4149999619,32.4703540909,1024.94560446,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
69,3756389399.06,8,3.59887003899,empty,empty,3756395351.17,3756395354.18,3756389401.0,3756389399.06,port_timestamp,7.47800016403,10.4236001968,32.4724463332,1024.9464385,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
70,3756390299.06,8,3.59944009781,empty,empty,3756395351.17,3756395354.18,3756390301.0,3756390299.06,port_timestamp,7.24900007248,10.4286003113,32.4737969999,1024.94560677,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
71,3756391199.06,8,3.59929990768,empty,empty,3756395351.17,3756395354.18,3756391201.0,3756391199.06,port_timestamp,7.54799985886,10.4249000549,32.4755676733,1024.94896647,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
72,3756392099.06,8,3.59995007515,empty,empty,3756395351.17,3756395354.18,3756392101.0,3756392099.06,port_timestamp,7.26399993896,10.432100296,32.4757806684,1024.94662556,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
73,3756392999.06,8,3.59623003006,empty,empty,3756395351.17,3756395354.2,3756393001.0,3756392999.06,port_timestamp,7.10400009155,10.4020996094,32.4653172077,1024.94284268,29,13,29,29,29,29,29,29,29,29,46.84905,-124.9775
74,3756393899.06,8,3.59546995163,empty,empty,3756401671.93,3756401673.11,3756393901.0,3756393899.06,port_timestamp,7.43300008774,10.3978996277,32.4612996118,1024.94191064,29,13,29,29,29,29,29,29,29,29,46.84905,-124.9775
75,3756394799.06,8,3.59616994858,empty,empty,3756401671.93,3756401673.11,3756394801.0,3756394799.06,port_timestamp,7.32800006866,10.4050998688,32.4619408101,1024.94071441,29,13,29,29,29,29,29,29,29,29,46.84905,-124.9775
76,3756395699.06,8,3.59599995613,empty,empty,3756401671.93,3756401673.11,3756395701.0,3756395699.06,port_timestamp,6.78200006485,10.4045000076,32.4610046452,1024.93761925,29,13,29,29,29,29,29,29,29,29,46.84905,-124.9775
77,3756396599.06,8,3.59660005569,empty,empty,3756401671.93,3756401673.11,3756396601.0,3756396599.06,port_timestamp,7.18499994278,10.4118995667,32.4602457718,1024.9375932,29,13,29,29,29,29,29,29,29,29,46.84905,-124.9775
78,3756397499.06,8,3.59524989128,empty,empty,3756401671.93,3756401673.11,3756397501.0,3756397499.06,port_timestamp,7.23999977112,10.402299881,32.4552456612,1024.93557381,29,13,29,29,29,29,29,29,29,29,46.84905,-124.9775
79,3756398399.06,8,3.59506988525,empty,empty,3756401671.93,3756401673.11,3756398401.0,3756398399.06,port_timestamp,7.29400014877,10.404800415,32.451183791,1024.93222796,29,13,29,29,29,29,29,29,29,29,46.84905,-124.9775
80,3756399299.06,8,3.59029006958,empty,empty,3756401671.93,3756401673.11,3756399301.0,3756399299.06,port_timestamp,7.35699987411,10.3751001358,32.4296867112,1024.92079149,29,13,29,29,29,29,29,29,29,29,46.84905,-124.9775
81,3756400199.06,8,3.58793997765,empty,empty,3756401671.93,3756401673.11,3756400201.0,3756400199.06,port_timestamp,7.1360001564,10.3662004471,32.4141238486,1024.90916857,29,13,29,29,29,29,29,29,29,29,46.84905,-124.9775
82,3756401099.06,8,3.58644008636,empty,empty,3756410078.19,3756410078.21,3756401101.0,3756401099.06,port_timestamp,7.29099988937,10.359000206,32.4054203813,1024.90430304,29,13,29,29,29,29,29,29,29,29,46.84905,-124.9775
83,3756401999.06,8,3.58674001694,empty,empty,3756410078.19,3756410078.21,3756402001.0,3756401999.06,port_timestamp,7.08099985123,10.3655004501,32.4027250535,1024.90015372,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
84,3756402899.05,8,3.58675003052,empty,empty,3756410078.19,3756410078.21,3756402901.0,3756402899.05,port_timestamp,7.0640001297,10.3668003082,32.4016729175,1024.89903695,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
85,3756403799.05,8,3.58724999428,empty,empty,3756410078.19,3756410078.21,3756403801.0,3756403799.05,port_timestamp,7.33599996567,10.376999855,32.3974834087,1024.89527526,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
86,3756404699.05,8,3.58714008331,empty,empty,3756410078.19,3756410078.21,3756404701.0,3756404699.05,port_timestamp,7.11299991608,10.3786001205,32.3950464728,1024.89209711,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
87,3756405599.05,8,3.58667993546,empty,empty,3756410078.19,3756410078.21,3756405601.0,3756405599.05,port_timestamp,7.34700012207,10.3743000031,32.3941603463,1024.89319184,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
88,3756406499.05,8,3.58656001091,empty,empty,3756410078.19,3756410078.21,3756406501.0,3756406499.05,port_timestamp,7.33300018311,10.3745002747,32.3927854367,1024.89202304,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
89,3756407399.06,8,3.58657002449,empty,empty,3756410078.19,3756410078.21,3756407401.0,3756407399.06,port_timestamp,7.08500003815,10.3759002686,32.3917440714,1024.88985354,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
90,3756408299.05,8,3.58635997772,empty,empty,3756416365.74,3756416368.02,3756408301.0,3756408299.05,port_timestamp,7.30900001526,10.3743000031,32.3909676718,1024.89053166,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
91,3756409199.06,8,3.58650994301,empty,empty,3756416365.74,3756416368.02,3756409201.0,3756409199.06,port_timestamp,7.40399980545,10.3761997223,32.390738577,1024.89046104,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
92,3756410099.05,8,3.58625006676,empty,empty,3756416365.74,3756416368.02,3756410101.0,3756410099.05,port_timestamp,7.27899980545,10.3743000031,32.3898739063,1024.88954356,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
93,3756410999.05,8,3.58626008034,empty,empty,3756416365.74,3756416368.02,3756411001.0,3756410999.05,port_timestamp,7.1890001297,10.3743000031,32.3900160713,1024.88924757,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
94,3756411899.05,8,3.58599996567,empty,empty,3756416365.74,3756416368.02,3756411901.0,3756411899.05,port_timestamp,6.97599983215,10.3716001511,32.3899023274,1024.88865292,29,13,29,29,29,29,29,13,29,29,46.84905,-124.9775
